timestamp,catalog,instrument,technique,long,lat,speed,type,half_width,time_21_5,earth_prediction,PE
1/16/12 3:42,M2M_CATALOG,SOHO: LASCO/C3,,-57,28,990,C,47,2012-01-16T06:56Z,2012-01-19T16:00Z,-36
1/23/12 4:00,M2M_CATALOG,SOHO: LASCO/C3,,26,41,2211,R,62,2012-01-23T05:20Z,2012-01-24T14:18Z,-0.2
2/10/12 12:25,M2M_CATALOG,STEREO A: SECCHI/COR2,,-19,4,301,S,36,2012-02-10T12:25Z,2012-02-12T22:46Z,-32.3
2/10/12 20:12,M2M_CATALOG,SOHO: LASCO/C2,,-27,22,588,C,40,2012-02-10T02:24Z,2012-02-12T22:46Z,-17.2
2/24/12 3:46,M2M_CATALOG,STEREO A: SECCHI/COR2,,-12,32,815,C,55,2012-02-24T07:40Z,2012-02-26T13:26Z,-7.5
3/4/12 11:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,-48,25,1540,O,60,2012-03-04T13:22Z,2012-03-06T04:29Z,-2.2
3/7/12 0:36,M2M_CATALOG,STEREO B: SECCHI/COR2,,-60,30,2200,R,50,2012-03-07T01:44Z,2012-03-08T06:25Z,-4.6
3/7/12 1:25,M2M_CATALOG,STEREO B: SECCHI/COR2,,-23,4,1800,O,65,2012-03-07T02:20Z,2012-03-08T06:25Z,-4.6
3/10/12 18:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,5,22,1400,O,55,2012-03-10T20:20Z,2012-03-12T18:03Z,9.3
3/13/12 17:52,M2M_CATALOG,SOHO: LASCO/C3,,43,25,2250,R,60,2012-03-13T18:55Z,2012-03-15T06:20Z,-6.2
4/19/12 15:39,M2M_CATALOG,STEREO A: SECCHI/COR2,,-18,-28,650,C,25,2012-04-19T21:18Z,2012-04-22T00:50Z,-25.6
5/11/12 23:54,M2M_CATALOG,STEREO A: SECCHI/COR2,,-42,-12,1040,O,45,2012-05-12T02:24Z,2012-05-14T14:28Z,-49.5
5/12/12 1:54,M2M_CATALOG,STEREO B: SECCHI/COR2,,-70,10,550,C,19,2012-05-12T07:15Z,2012-05-14T14:28Z,-49.5
6/13/12 14:00,M2M_CATALOG,SOHO: LASCO/C2,,-20,-25,604,C,41,2012-06-13T19:54Z,2012-06-16T10:16Z,1.4
6/14/12 14:09,M2M_CATALOG,STEREO B: SECCHI/COR2,,-9,-20,1364,O,50,2012-06-14T16:35Z,2012-06-16T10:16Z,1.4
7/4/12 17:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,25,-7,535,C,31,2012-07-05T02:07Z,2012-07-08T06:00Z,-2
7/5/12 13:39,M2M_CATALOG,STEREO A: SECCHI/COR2,,42,-56,640,C,22,2012-07-05T19:14Z,2012-07-08T06:00Z,-2
7/12/12 16:54,M2M_CATALOG,STEREO B: SECCHI/COR2,,6,-13,1300,O,65,2012-07-12T19:29Z,2012-07-14T10:20Z,-7.1
8/4/12 13:48,M2M_CATALOG,SOHO: LASCO/C2,,-28,-18,745,C,45,2012-08-04T18:46Z,2012-08-07T22:28Z,1.2
8/31/12 20:36,M2M_CATALOG,SOHO: LASCO/C3,,-63,-15,1498,O,75,2012-08-31T22:43Z,2012-09-02T19:21Z,-16
9/28/12 2:25,M2M_CATALOG,STEREO A: SECCHI/COR2,,30,5,1160,O,85,2012-09-28T01:56Z,2012-09-29T22:47Z,-23.4
10/5/12 3:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,10,-28,650,C,47,2012-10-05T09:15Z,2012-10-08T10:41Z,6.2
10/27/12 16:25,M2M_CATALOG,STEREO B: SECCHI/COR2,,-10,10,377,S,22,2012-10-28T00:13Z,2012-10-31T15:51Z,0.8
10/27/12 17:40,M2M_CATALOG,STEREO B: SECCHI/COR2,,12,24,420,S,36,2012-10-28T02:05Z,2012-10-31T15:51Z,0.8
11/9/12 15:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,-11,-13,570,C,27,2012-11-09T20:55Z,2012-11-12T23:07Z,0.9
11/23/12 13:54,M2M_CATALOG,STEREO A: SECCHI/COR2,,-15,-22,610,C,42,2012-11-23T19:30Z,2012-11-26T15:52Z,3.9
1/13/13 7:24,M2M_CATALOG,SOHO: LASCO/C3,,12,3,447,S,31,2013-01-13T19:18Z,2013-01-17T02:18Z,-13.7
3/15/13 6:54,M2M_CATALOG,SOHO: LASCO/C2,,-2,-3,1485,O,66,2013-03-15T09:03Z,2013-03-16T16:59Z,-13
5/17/13 9:24,M2M_CATALOG,STEREO B: SECCHI/COR2,,-40,13,1400,O,47,2013-05-17T11:25Z,2013-05-19T15:37Z,-6.7
7/1/13 21:09,M2M_CATALOG,STEREO B: SECCHI/COR2,,-85,11,915,C,63,2013-07-02T01:25Z,2013-07-05T00:00Z,-1
7/9/13 15:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,-10,2,600,C,40,2013-07-09T20:34Z,2013-07-12T17:53Z,0.7
8/20/13 8:24,M2M_CATALOG,SOHO: LASCO/C2,,19,-37,917,C,51,2013-08-20T12:24Z,2013-08-22T23:11Z,3.8
8/21/13 5:09,M2M_CATALOG,SOHO: LASCO/C2,,-2,10,610,C,40,2013-08-21T10:14Z,2013-08-23T23:59Z,-0.1
9/29/13 22:40,M2M_CATALOG,STEREO B: SECCHI/COR2,,38,26,1100,O,70,2013-09-30T01:00Z,2013-10-01T23:43Z,-2.2
10/6/13 14:39,M2M_CATALOG,STEREO A: SECCHI/COR2,,6,-15,790,C,25,2013-10-06T18:19Z,2013-10-09T18:42Z,22.4
11/7/13 16:25,M2M_CATALOG,STEREO B: SECCHI/COR2,,-10,-11,530,C,27,2013-11-07T22:02Z,2013-11-11T05:14Z,-11.8
11/8/13 6:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,-6,-21,444,S,18,2013-11-08T12:26Z,2013-11-11T05:14Z,-11.8
11/8/13 8:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,-9,-29,508,C,27,2013-11-08T15:33Z,2013-11-11T05:14Z,-11.8
12/4/13 23:12,M2M_CATALOG,SOHO: LASCO/C2,,-15,48,700,C,45,2013-12-05T05:16Z,2013-12-08T04:59Z,5
12/12/13 3:54,M2M_CATALOG,STEREO A: SECCHI/COR2,,51,-31,1060,O,40,2013-12-12T06:43Z,2013-12-15T03:38Z,-9.4
12/29/13 1:36,M2M_CATALOG,SOHO: LASCO/C2,,6,29,531,C,41,2013-12-29T10:20Z,2014-01-01T10:53Z,0.7
1/14/14 10:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,-7,16,752,C,43,2014-01-14T14:43Z,2014-01-16T21:09Z,1.1
1/30/14 16:24,M2M_CATALOG,SOHO: LASCO/C2,,-63,-15,998,C,58,2014-01-30T19:29Z,2014-02-02T07:49Z,-15.5
2/4/14 1:25,M2M_CATALOG,SOHO: LASCO/C2,,29,-34,660,C,62,2014-02-04T07:00Z,2014-02-07T00:38Z,-15.6
2/11/14 5:24,M2M_CATALOG,SOHO: LASCO/C2,,-8,2,488,S,32,2014-02-11T15:08Z,2014-02-14T16:45Z,-19.8
2/11/14 9:48,M2M_CATALOG,SOHO: LASCO/C2,,22,21,490,S,45,2014-02-11T16:27Z,2014-02-14T16:45Z,-19.8
2/12/14 5:48,M2M_CATALOG,SOHO: LASCO/C2,,8,10,755,C,60,2014-02-12T10:15Z,2014-02-14T16:45Z,-19.8
2/18/14 1:25,M2M_CATALOG,SOHO: LASCO/C2,,-49,-28,851,C,63,2014-02-18T05:29Z,2014-02-20T13:23Z,10.6
2/19/14 16:00,M2M_CATALOG,SOHO: LASCO/C2,,-1,-37,800,C,45,2014-02-19T20:18Z,2014-02-22T11:26Z,-18.6
2/20/14 3:12,M2M_CATALOG,SOHO: LASCO/C2,,-39,-48,643,C,45,2014-02-20T07:55Z,2014-02-23T12:00Z,6
3/23/14 4:09,M2M_CATALOG,STEREO B: SECCHI/COR2,,-35,4,700,C,52,2014-03-23T08:40Z,2014-03-25T18:31Z,-0.9
3/23/14 6:54,M2M_CATALOG,STEREO B: SECCHI/COR2,,-44,36,568,C,40,2014-03-23T12:30Z,2014-03-25T18:31Z,-0.9
4/2/14 13:55,M2M_CATALOG,STEREO B: SECCHI/COR2,,-50,19,1604,O,68,2014-04-02T15:51Z,2014-04-04T06:07Z,-27.6
4/18/14 13:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,10,-34,1400,O,45,2014-04-18T15:22Z,2014-04-20T09:09Z,-1.2
5/3/14 6:24,M2M_CATALOG,SOHO: LASCO/C2,,51,11,576,C,25,2014-05-03T12:47Z,2014-05-07T00:00Z,-21.6
5/25/14 2:36,M2M_CATALOG,SOHO: LASCO/C2,,7,27,492,S,28,2014-05-25T10:55Z,2014-05-28T12:00Z,17.3
6/4/14 13:25,M2M_CATALOG,STEREO B: SECCHI/COR2,,-41,-45,572,C,43,2014-06-04T23:26Z,2014-06-08T00:00Z,7.8
6/19/14 19:24,M2M_CATALOG,SOHO: LASCO/C2,,-19,2,530,C,47,2014-06-19T23:57Z,2014-06-22T18:00Z,-28
6/25/14 12:54,M2M_CATALOG,STEREO B: SECCHI/COR2,,-7,26,462,S,35,2014-06-25T23:39Z,2014-06-28T14:00Z,-28
6/30/14 7:12,M2M_CATALOG,SOHO: LASCO/C2,,-56,-15,675,C,23,2014-06-30T11:36Z,2014-07-03T18:00Z,18.5
7/11/14 11:24,M2M_CATALOG,SOHO: LASCO/C2,,13,-19,600,C,14,2014-07-11T14:27Z,2014-07-14T18:00Z,4.5
8/15/14 21:12,M2M_CATALOG,SOHO: LASCO/C2,,5,12,676,C,39,2014-08-16T01:36Z,2014-08-18T08:30Z,-21.4
8/22/14 11:24,M2M_CATALOG,SOHO: LASCO/C2,,29,10,444,S,50,2014-08-22T19:30Z,2014-08-25T20:14Z,-27.8
8/22/14 17:00,M2M_CATALOG,SOHO: LASCO/C2,,29,19,457,S,30,2014-08-22T23:28Z,2014-08-25T20:14Z,-27.8
9/9/14 0:16,M2M_CATALOG,SOHO: LASCO/C2,,-30,26,780,C,43,2014-09-09T04:16Z,2014-09-11T14:19Z,-8.6
9/10/14 18:18,M2M_CATALOG,SOHO: LASCO/C3,,10,15,1400,O,45,2014-09-10T20:00Z,2014-09-11T14:19Z,-25.1
11/1/14 5:12,M2M_CATALOG,SOHO: LASCO/C2,,-43,-9,1800,O,32,2014-11-01T07:05Z,2014-11-03T08:00Z,-14.4
11/7/14 18:08,M2M_CATALOG,SOHO: LASCO/C2,,-26,21,800,C,52,2014-11-07T22:02Z,2014-11-09T19:31Z,-6.1
12/17/14 5:00,M2M_CATALOG,SOHO: LASCO/C2,,5,-30,603,C,29,2014-12-17T08:39Z,2014-12-20T08:00Z,-20.2
12/19/14 0:27,M2M_CATALOG,SOHO: LASCO/C3,,-20,-9,885,C,45,2014-12-19T01:12Z,2014-12-21T05:45Z,-12.6
12/20/14 1:25,M2M_CATALOG,SOHO: LASCO/C2,,23,-43,964,C,25,2014-12-20T04:09Z,2014-12-21T05:45Z,-32.7
1/2/15 14:36,M2M_CATALOG,SOHO: LASCO/C2,,34,3,353,S,23,2015-01-02T23:55Z,2015-01-06T00:00Z,-29.4
1/12/15 15:36,M2M_CATALOG,SOHO: LASCO/C2,,-45,3,880,C,27,2015-01-12T18:39Z,2015-01-15T08:00Z,-14.7
1/12/15 16:57,M2M_CATALOG,SOHO: LASCO/C2,,55,13,350,S,27,2015-01-13T02:28Z,2015-01-15T08:00Z,-14.7
3/15/15 2:00,M2M_CATALOG,SOHO: LASCO/C2,,28,-15,1000,O,38,2015-03-15T04:40Z,2015-03-17T11:39Z,7.6
4/4/15 23:36,M2M_CATALOG,SOHO: LASCO/C2,,-29,-25,1090,O,36,2015-04-05T02:45Z,2015-04-07T01:12Z,-48
4/6/15 20:36,M2M_CATALOG,SOHO: LASCO/C2,,-15,-9,917,C,22,2015-04-06T23:03Z,2015-04-09T06:46Z,-2.4
5/6/15 17:00,M2M_CATALOG,SOHO: LASCO/C2,,26,-11,576,C,29,2015-05-06T23:26Z,2015-05-09T19:35Z,-4.5
5/13/15 18:48,M2M_CATALOG,SOHO: LASCO/C3,,7,37,354,S,37,2015-05-14T03:55Z,2015-05-17T12:00Z,8
6/9/15 20:00,M2M_CATALOG,SOHO: LASCO/C2,,-31,30,853,C,43,2015-06-10T00:05Z,2015-06-12T12:19Z,0
6/18/15 17:24,M2M_CATALOG,SOHO: LASCO/C2,,-50,11,1000,O,45,2015-06-18T20:00Z,2015-06-21T08:23Z,-7.3
6/19/15 6:42,M2M_CATALOG,SOHO: LASCO/C2,,9,-33,603,C,54,2015-06-19T14:59Z,2015-06-21T08:23Z,-20.5
6/21/15 2:48,M2M_CATALOG,SOHO: LASCO/C2,,-8,7,1250,O,47,2015-06-21T05:01Z,2015-06-22T21:43Z,3.7
6/22/15 18:36,M2M_CATALOG,SOHO: LASCO/C2,,3,14,1155,O,45,2015-06-22T21:10Z,2015-06-24T18:18Z,5.3
6/25/15 8:36,M2M_CATALOG,SOHO: LASCO/C2,,46,23,1450,O,41,2015-06-25T10:51Z,2015-06-28T02:00Z,22.5
8/12/15 15:12,M2M_CATALOG,SOHO: LASCO/C2,,36,-22,567,C,41,2015-08-12T21:22Z,2015-08-16T09:16Z,25.6
8/13/15 0:30,M2M_CATALOG,SOHO: LASCO/C2,,32,-15,403,S,23,2015-08-13T05:02Z,2015-08-16T09:16Z,25.6
9/18/15 5:00,M2M_CATALOG,SOHO: LASCO/C2,,7,-26,744,C,38,2015-09-18T09:37Z,2015-09-20T17:14Z,11.7
10/22/15 3:12,M2M_CATALOG,SOHO: LASCO/C2,,37,-13,861,C,43,2015-10-22T07:09Z,2015-10-24T11:49Z,-6.6
11/4/15 14:24,M2M_CATALOG,SOHO: LASCO/C2,,18,-6,780,C,50,2015-11-04T19:30Z,2015-11-07T08:40Z,15.1
11/16/15 3:12,M2M_CATALOG,SOHO: LASCO/C2,,31,-28,827,C,41,2015-11-16T06:45Z,2015-11-18T11:49Z,-7.6
12/16/15 9:36,M2M_CATALOG,SOHO: LASCO/C2,,-30,12,650,C,45,2015-12-16T15:30Z,2015-12-19T01:17Z,-14.2
12/16/15 14:48,M2M_CATALOG,SOHO: LASCO/C2,,-9,-8,580,C,45,2015-12-16T20:55Z,2015-12-19T01:17Z,-14.2
12/28/15 12:39,M2M_CATALOG,STEREO A: SECCHI/COR2,,14,-15,850,C,58,2015-12-28T16:43Z,2015-12-30T18:26Z,-5.6
1/15/16 0:00,M2M_CATALOG,SOHO: LASCO/C2,,31,-30,483,S,45,2016-01-15T11:43Z,2016-01-18T12:38Z,-8.4
2/5/16 21:12,M2M_CATALOG,SOHO: LASCO/C2,,44,-31,364,S,35,2016-02-06T05:35Z,2016-02-09T18:00Z,-45.9
3/23/16 5:00,M2M_CATALOG,SOHO: LASCO/C2,,10,23,503,C,20,2016-03-23T11:26Z,2016-03-26T04:00Z,-19.7
4/6/16 16:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,14,23,464,S,31,2016-04-06T23:36Z,2016-04-09T18:00Z,-15
4/10/16 7:12,M2M_CATALOG,SOHO: LASCO/C2,,-53,28,352,S,36,2016-04-10T07:12Z,2016-04-14T00:00Z,-6.8
4/10/16 11:00,M2M_CATALOG,SOHO: LASCO/C2,,-24,34,521,C,35,2016-04-10T11:00Z,2016-04-14T00:00Z,-6.8
5/2/16 9:12,M2M_CATALOG,SOHO: LASCO/C2,,-37,3,386,S,36,2016-05-02T18:15Z,2016-05-06T10:00Z,-5.8
7/17/16 12:48,M2M_CATALOG,SOHO: LASCO/C2,,-22,-2,584,C,29,2016-07-17T19:14Z,2016-07-21T00:04Z,25
7/28/16 22:24,M2M_CATALOG,SOHO: LASCO/C2,,10,7,350,S,45,2016-07-29T08:50Z,2016-08-01T12:00Z,-16.3
10/8/16 21:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,-22,10,243,S,37,2016-10-09T15:56Z,2016-10-14T00:00Z,26.6
11/5/16 4:48,M2M_CATALOG,SOHO: LASCO/C2,,26,23,487,S,35,2016-11-05T12:17Z,2016-11-08T16:00Z,-13.5
5/13/17 22:00,M2M_CATALOG,SOHO: LASCO/C2,,4,-23,340,S,25,2017-05-14T07:02Z,2017-05-17T12:00Z,-9.6
5/23/17 5:00,M2M_CATALOG,STEREO A: SECCHI/COR2,,12,-7,375,S,26,2017-05-23T15:27Z,2017-05-26T18:00Z,-20.8
6/28/17 16:24,M2M_CATALOG,SOHO: LASCO/C2,,17,37,400,S,39,2017-06-29T02:08Z,2017-07-02T19:30Z,27.1
7/14/17 1:36,M2M_CATALOG,SOHO: LASCO/C2,,40,-9,750,C,49,2017-07-14T05:29Z,2017-07-16T23:06Z,17.9
9/4/17 19:39,M2M_CATALOG,STEREO A: SECCHI/COR2,,26,-6,710,C,25,2017-09-04T23:45Z,2017-09-07T03:45Z,4.6
9/4/17 20:36,M2M_CATALOG,SOHO: LASCO/C3,,10,-10,1114,O,46,2017-09-04T23:05Z,2017-09-07T03:45Z,4.6
9/6/17 12:24,M2M_CATALOG,STEREO A: SECCHI/COR2,,23,-15,1238,O,44,2017-09-06T14:57Z,2017-09-08T18:35Z,20.1
9/10/17 16:09,M2M_CATALOG,STEREO A: SECCHI/COR2,,85,-12,2650,R,54,2017-09-10T17:18Z,2017-09-13T02:00Z,6.6
11/10/17 6:23,M2M_CATALOG,SOHO: LASCO/C2,SWPC_CAT,90,11,370,S,27,2017-11-10T18:37Z,2017-11-14T00:00Z,-0.8
2/12/18 1:25,M2M_CATALOG,SOHO: LASCO/C2,SWPC_CAT,22,-7,554,C,49,2018-02-12T07:21Z,2018-02-15T06:42Z,-0.9
3/5/18 23:39,M2M_CATALOG,STEREO A: SECCHI/COR2,SWPC_CAT,-12,-12,386,S,29,2018-03-06T09:54Z,2018-03-10T00:00Z,0.5
7/5/18 4:39,M2M_CATALOG,STEREO A: SECCHI/COR2,SWPC_CAT,-10,-5,260,S,22,2018-07-05T22:56Z,2018-07-10T00:00Z,-11.4
8/20/18 21:24,M2M_CATALOG,SOHO: LASCO/C2,SWPC_CAT,0,10,309,S,19,2018-08-21T18:06Z,2018-08-25T00:00Z,-6
3/8/19 4:17,M2M_CATALOG,SOHO: LASCO/C2,,3,7,340,S,27,2019-03-08T14:44Z,2019-03-11T18:00Z,-8
